LOCATION,INDICATOR,SUBJECT,MEASURE,FREQUENCY,TIME,Value,Flag Codes
TUR,GDP,TOT,MLN_USD,A,1993,570352.254,E
TUR,GDP,TOT,MLN_USD,A,1994,550750.035,E
TUR,GDP,TOT,MLN_USD,A,1995,602734.682,E
TUR,GDP,TOT,MLN_USD,A,1996,655568.734,E
TUR,GDP,TOT,MLN_USD,A,1997,717237.054,E
TUR,GDP,TOT,MLN_USD,A,1998,558241.918,
TUR,GDP,TOT,MLN_USD,A,1999,546532.203,
TUR,GDP,TOT,MLN_USD,A,2000,609198.924,
TUR,GDP,TOT,MLN_USD,A,2001,595977.457,
TUR,GDP,TOT,MLN_USD,A,2002,612446.634,
TUR,GDP,TOT,MLN_USD,A,2003,640401.152,
TUR,GDP,TOT,MLN_USD,A,2004,735155.229,
TUR,GDP,TOT,MLN_USD,A,2005,815102.371,
TUR,GDP,TOT,MLN_USD,A,2006,944033.702,
TUR,GDP,TOT,MLN_USD,A,2007,1041497.943,
TUR,GDP,TOT,MLN_USD,A,2008,1139548.435,
TUR,GDP,TOT,MLN_USD,A,2009,1113289.469,
TUR,GDP,TOT,MLN_USD,A,2010,1269742.72,
TUR,GDP,TOT,MLN_USD,A,2011,1454111.872,
TUR,GDP,TOT,MLN_USD,A,2012,1550688.484,
TUR,GDP,TOT,MLN_USD,A,2013,1703669.602,
TUR,GDP,TOT,MLN_USD,A,2014,1860470.92,
TUR,GDP,TOT,MLN_USD,A,2015,2022397.778,
TUR,GDP,TOT,MLN_USD,A,2016,2116398.303,
TUR,GDP,TOT,MLN_USD,A,2017,2264269.34,
TUR,GDP,TOT,MLN_USD,A,2018,2300825.727,
TUR,GDP,TOT,MLN_USD,A,2019,2279166.318,
TUR,GDP,TOT,MLN_USD,A,2020,2371568.129,P
GBR,GDP,TOT,MLN_USD,A,1960,114500.834,
GBR,GDP,TOT,MLN_USD,A,1961,118722.123,
GBR,GDP,TOT,MLN_USD,A,1962,122368.019,
GBR,GDP,TOT,MLN_USD,A,1963,129722.616,
GBR,GDP,TOT,MLN_USD,A,1964,138405.51,
GBR,GDP,TOT,MLN_USD,A,1965,146426.639,
GBR,GDP,TOT,MLN_USD,A,1966,154889.273,
GBR,GDP,TOT,MLN_USD,A,1967,163586.747,
GBR,GDP,TOT,MLN_USD,A,1968,180450.377,
GBR,GDP,TOT,MLN_USD,A,1969,194511.307,
GBR,GDP,TOT,MLN_USD,A,1970,201127.914,
GBR,GDP,TOT,MLN_USD,A,1971,218729.687,
GBR,GDP,TOT,MLN_USD,A,1972,238046.267,
GBR,GDP,TOT,MLN_USD,A,1973,267471.689,
GBR,GDP,TOT,MLN_USD,A,1974,284297.59,
GBR,GDP,TOT,MLN_USD,A,1975,306053.407,
GBR,GDP,TOT,MLN_USD,A,1976,332293.854,
GBR,GDP,TOT,MLN_USD,A,1977,361614.849,
GBR,GDP,TOT,MLN_USD,A,1978,403322.856,
GBR,GDP,TOT,MLN_USD,A,1979,453160.053,
GBR,GDP,TOT,MLN_USD,A,1980,484057.29,
GBR,GDP,TOT,MLN_USD,A,1981,525685.72,
GBR,GDP,TOT,MLN_USD,A,1982,569298.517,
GBR,GDP,TOT,MLN_USD,A,1983,616573.003,
GBR,GDP,TOT,MLN_USD,A,1984,653312.635,
GBR,GDP,TOT,MLN_USD,A,1985,701925.771,
GBR,GDP,TOT,MLN_USD,A,1986,738620.211,
GBR,GDP,TOT,MLN_USD,A,1987,797699.242,
GBR,GDP,TOT,MLN_USD,A,1988,873178.007,
GBR,GDP,TOT,MLN_USD,A,1989,930798.947,
GBR,GDP,TOT,MLN_USD,A,1990,972727.331,
GBR,GDP,TOT,MLN_USD,A,1991,994529.34,
GBR,GDP,TOT,MLN_USD,A,1992,1021273.532,
GBR,GDP,TOT,MLN_USD,A,1993,1071500.82,
GBR,GDP,TOT,MLN_USD,A,1994,1136471.417,
GBR,GDP,TOT,MLN_USD,A,1995,1189676.31,
GBR,GDP,TOT,MLN_USD,A,1996,1269581.66,
GBR,GDP,TOT,MLN_USD,A,1997,1342536.323,
GBR,GDP,TOT,MLN_USD,A,1998,1383638.572,
GBR,GDP,TOT,MLN_USD,A,1999,1432522.708,
GBR,GDP,TOT,MLN_USD,A,2000,1556000.788,
GBR,GDP,TOT,MLN_USD,A,2001,1639407.408,
GBR,GDP,TOT,MLN_USD,A,2002,1721570.283,
GBR,GDP,TOT,MLN_USD,A,2003,1803323.803,
GBR,GDP,TOT,MLN_USD,A,2004,1913771.614,
GBR,GDP,TOT,MLN_USD,A,2005,1968627.14,
GBR,GDP,TOT,MLN_USD,A,2006,2108799.349,
GBR,GDP,TOT,MLN_USD,A,2007,2177276.634,
GBR,GDP,TOT,MLN_USD,A,2008,2264898.174,
GBR,GDP,TOT,MLN_USD,A,2009,2182383.458,
GBR,GDP,TOT,MLN_USD,A,2010,2288742.51,
GBR,GDP,TOT,MLN_USD,A,2011,2351301.204,
GBR,GDP,TOT,MLN_USD,A,2012,2439691.339,
GBR,GDP,TOT,MLN_USD,A,2013,2560720.871,
GBR,GDP,TOT,MLN_USD,A,2014,2667371.06,
GBR,GDP,TOT,MLN_USD,A,2015,2771840.354,
GBR,GDP,TOT,MLN_USD,A,2016,2896753.121,
GBR,GDP,TOT,MLN_USD,A,2017,3021843.667,
GBR,GDP,TOT,MLN_USD,A,2018,3133332.404,
GBR,GDP,TOT,MLN_USD,A,2019,3242466.168,
GBR,GDP,TOT,MLN_USD,A,2020,3019055.912,
USA,GDP,TOT,MLN_USD,A,1970,1073303,
USA,GDP,TOT,MLN_USD,A,1971,1164850,
USA,GDP,TOT,MLN_USD,A,1972,1279110,
USA,GDP,TOT,MLN_USD,A,1973,1425376,
USA,GDP,TOT,MLN_USD,A,1974,1545243,
USA,GDP,TOT,MLN_USD,A,1975,1684904,
USA,GDP,TOT,MLN_USD,A,1976,1873412,
USA,GDP,TOT,MLN_USD,A,1977,2081826,
USA,GDP,TOT,MLN_USD,A,1978,2351599,
USA,GDP,TOT,MLN_USD,A,1979,2627334,
USA,GDP,TOT,MLN_USD,A,1980,2857307,
USA,GDP,TOT,MLN_USD,A,1981,3207042,
USA,GDP,TOT,MLN_USD,A,1982,3343789,
USA,GDP,TOT,MLN_USD,A,1983,3634038,
USA,GDP,TOT,MLN_USD,A,1984,4037613,
USA,GDP,TOT,MLN_USD,A,1985,4338979,
USA,GDP,TOT,MLN_USD,A,1986,4579631,
USA,GDP,TOT,MLN_USD,A,1987,4855215,
USA,GDP,TOT,MLN_USD,A,1988,5236438,
USA,GDP,TOT,MLN_USD,A,1989,5641580,
USA,GDP,TOT,MLN_USD,A,1990,5963144,
USA,GDP,TOT,MLN_USD,A,1991,6158129,
USA,GDP,TOT,MLN_USD,A,1992,6520327,
USA,GDP,TOT,MLN_USD,A,1993,6858559,
USA,GDP,TOT,MLN_USD,A,1994,7287236,
USA,GDP,TOT,MLN_USD,A,1995,7639749,
USA,GDP,TOT,MLN_USD,A,1996,8073122,
USA,GDP,TOT,MLN_USD,A,1997,8577552,
USA,GDP,TOT,MLN_USD,A,1998,9062817,
USA,GDP,TOT,MLN_USD,A,1999,9630663,
USA,GDP,TOT,MLN_USD,A,2000,10252347,
USA,GDP,TOT,MLN_USD,A,2001,10581822,
USA,GDP,TOT,MLN_USD,A,2002,10936418,
USA,GDP,TOT,MLN_USD,A,2003,11458246,
USA,GDP,TOT,MLN_USD,A,2004,12213730,
USA,GDP,TOT,MLN_USD,A,2005,13036637,
USA,GDP,TOT,MLN_USD,A,2006,13814609,
USA,GDP,TOT,MLN_USD,A,2007,14451860,
USA,GDP,TOT,MLN_USD,A,2008,14712845,
USA,GDP,TOT,MLN_USD,A,2009,14448932,
USA,GDP,TOT,MLN_USD,A,2010,14992052,
USA,GDP,TOT,MLN_USD,A,2011,15542582,
USA,GDP,TOT,MLN_USD,A,2012,16197007,
USA,GDP,TOT,MLN_USD,A,2013,16784851,
USA,GDP,TOT,MLN_USD,A,2014,17527258,
USA,GDP,TOT,MLN_USD,A,2015,18238301,
USA,GDP,TOT,MLN_USD,A,2016,18745075,
USA,GDP,TOT,MLN_USD,A,2017,19542980,
USA,GDP,TOT,MLN_USD,A,2018,20611861,
USA,GDP,TOT,MLN_USD,A,2019,21433226,
USA,GDP,TOT,MLN_USD,A,2020,20936600,E
CHL,GDP,TOT,MLN_USD,A,1986,41610.215,E
CHL,GDP,TOT,MLN_USD,A,1987,45450.761,E
CHL,GDP,TOT,MLN_USD,A,1988,50494.26,E
CHL,GDP,TOT,MLN_USD,A,1989,58015.163,E
CHL,GDP,TOT,MLN_USD,A,1990,62412.32,E
CHL,GDP,TOT,MLN_USD,A,1991,69665.367,E
CHL,GDP,TOT,MLN_USD,A,1992,80001.434,E
CHL,GDP,TOT,MLN_USD,A,1993,87618.426,E
CHL,GDP,TOT,MLN_USD,A,1994,94597.572,E
CHL,GDP,TOT,MLN_USD,A,1995,106845.359,E
CHL,GDP,TOT,MLN_USD,A,1996,116867.752,
CHL,GDP,TOT,MLN_USD,A,1997,127713.472,
CHL,GDP,TOT,MLN_USD,A,1998,134736.167,
CHL,GDP,TOT,MLN_USD,A,1999,136118.236,
CHL,GDP,TOT,MLN_USD,A,2000,146574.192,
CHL,GDP,TOT,MLN_USD,A,2001,154736.78,
CHL,GDP,TOT,MLN_USD,A,2002,162067.995,
CHL,GDP,TOT,MLN_USD,A,2003,171831.21,
CHL,GDP,TOT,MLN_USD,A,2004,189179.005,
CHL,GDP,TOT,MLN_USD,A,2005,206274.403,
CHL,GDP,TOT,MLN_USD,A,2006,257648.251,
CHL,GDP,TOT,MLN_USD,A,2007,280051.852,
CHL,GDP,TOT,MLN_USD,A,2008,275716.447,
CHL,GDP,TOT,MLN_USD,A,2009,272874.1,
CHL,GDP,TOT,MLN_USD,A,2010,309886.434,
CHL,GDP,TOT,MLN_USD,A,2011,350575.242,
CHL,GDP,TOT,MLN_USD,A,2012,374241.572,
CHL,GDP,TOT,MLN_USD,A,2013,394291.936,
CHL,GDP,TOT,MLN_USD,A,2014,404667.282,
CHL,GDP,TOT,MLN_USD,A,2015,407878.248,
CHL,GDP,TOT,MLN_USD,A,2016,426776.809,
CHL,GDP,TOT,MLN_USD,A,2017,451984.54,
CHL,GDP,TOT,MLN_USD,A,2018,463368.859,
CHL,GDP,TOT,MLN_USD,A,2019,492274.022,
CHL,GDP,TOT,MLN_USD,A,2020,479199.231,
CHN,GDP,TOT,MLN_USD,A,1970,85438.304,
CHN,GDP,TOT,MLN_USD,A,1971,96121.086,
CHN,GDP,TOT,MLN_USD,A,1972,104113.203,
CHN,GDP,TOT,MLN_USD,A,1973,118354.979,
CHN,GDP,TOT,MLN_USD,A,1974,132018.289,
CHN,GDP,TOT,MLN_USD,A,1975,156802.363,
CHN,GDP,TOT,MLN_USD,A,1976,162850.677,
CHN,GDP,TOT,MLN_USD,A,1977,186073.132,
CHN,GDP,TOT,MLN_USD,A,1978,222390.403,
CHN,GDP,TOT,MLN_USD,A,1979,259127.527,
CHN,GDP,TOT,MLN_USD,A,1980,304664.757,
CHN,GDP,TOT,MLN_USD,A,1981,350540.055,
CHN,GDP,TOT,MLN_USD,A,1982,405764.455,
CHN,GDP,TOT,MLN_USD,A,1983,467064.854,
CHN,GDP,TOT,MLN_USD,A,1984,557434.947,
CHN,GDP,TOT,MLN_USD,A,1985,652298.419,
CHN,GDP,TOT,MLN_USD,A,1986,724984.616,
CHN,GDP,TOT,MLN_USD,A,1987,829519.043,
CHN,GDP,TOT,MLN_USD,A,1988,955150.422,
CHN,GDP,TOT,MLN_USD,A,1989,1034355.175,
CHN,GDP,TOT,MLN_USD,A,1990,1115322.092,
CHN,GDP,TOT,MLN_USD,A,1991,1259839.438,
CHN,GDP,TOT,MLN_USD,A,1992,1471840.436,
CHN,GDP,TOT,MLN_USD,A,1993,1715900.83,
CHN,GDP,TOT,MLN_USD,A,1994,1981021.007,
CHN,GDP,TOT,MLN_USD,A,1995,2244107.964,
CHN,GDP,TOT,MLN_USD,A,1996,2511946.979,
CHN,GDP,TOT,MLN_USD,A,1997,2791286.356,
CHN,GDP,TOT,MLN_USD,A,1998,3044172.204,
CHN,GDP,TOT,MLN_USD,A,1999,3324726.539,
CHN,GDP,TOT,MLN_USD,A,2000,3687630.036,
CHN,GDP,TOT,MLN_USD,A,2001,4082649.601,
CHN,GDP,TOT,MLN_USD,A,2002,4526019.906,
CHN,GDP,TOT,MLN_USD,A,2003,5072832.62,
CHN,GDP,TOT,MLN_USD,A,2004,5736266.277,
CHN,GDP,TOT,MLN_USD,A,2005,6588930.108,
CHN,GDP,TOT,MLN_USD,A,2006,7651865.385,
CHN,GDP,TOT,MLN_USD,A,2007,8975591.932,
CHN,GDP,TOT,MLN_USD,A,2008,10033233.9,
CHN,GDP,TOT,MLN_USD,A,2009,11059906.36,
CHN,GDP,TOT,MLN_USD,A,2010,12378809.29,
CHN,GDP,TOT,MLN_USD,A,2011,13844365.75,
CHN,GDP,TOT,MLN_USD,A,2012,15124539.5,
CHN,GDP,TOT,MLN_USD,A,2013,16185062.52,
CHN,GDP,TOT,MLN_USD,A,2014,17121277.1,
CHN,GDP,TOT,MLN_USD,A,2015,17796747.04,
CHN,GDP,TOT,MLN_USD,A,2016,18712097.15,
CHN,GDP,TOT,MLN_USD,A,2017,19887035.11,
CHN,GDP,TOT,MLN_USD,A,2018,21739076.02,
CHN,GDP,TOT,MLN_USD,A,2019,23547025.99,
COL,GDP,TOT,MLN_USD,A,1975,33205.665,E
COL,GDP,TOT,MLN_USD,A,1976,36659.912,E
COL,GDP,TOT,MLN_USD,A,1977,40569.6,E
COL,GDP,TOT,MLN_USD,A,1978,47117.338,E
COL,GDP,TOT,MLN_USD,A,1979,53797.652,E
COL,GDP,TOT,MLN_USD,A,1980,61095.046,E
COL,GDP,TOT,MLN_USD,A,1981,68528.285,E
COL,GDP,TOT,MLN_USD,A,1982,73582.395,E
COL,GDP,TOT,MLN_USD,A,1983,77772.817,E
COL,GDP,TOT,MLN_USD,A,1984,83008.015,E
COL,GDP,TOT,MLN_USD,A,1985,88220.892,E
COL,GDP,TOT,MLN_USD,A,1986,95189.785,E
COL,GDP,TOT,MLN_USD,A,1987,103009.869,E
COL,GDP,TOT,MLN_USD,A,1988,111458.759,E
COL,GDP,TOT,MLN_USD,A,1989,119941.139,E
COL,GDP,TOT,MLN_USD,A,1990,165700.635,E
COL,GDP,TOT,MLN_USD,A,1991,176082.271,E
COL,GDP,TOT,MLN_USD,A,1992,187881.644,E
COL,GDP,TOT,MLN_USD,A,1993,203347.607,E
COL,GDP,TOT,MLN_USD,A,1994,219336.691,E
COL,GDP,TOT,MLN_USD,A,1995,235861.379,E
COL,GDP,TOT,MLN_USD,A,1996,243994.265,E
COL,GDP,TOT,MLN_USD,A,1997,256130.449,E
COL,GDP,TOT,MLN_USD,A,1998,260578.396,E
COL,GDP,TOT,MLN_USD,A,1999,250618.738,E
COL,GDP,TOT,MLN_USD,A,2000,262804.16,E
COL,GDP,TOT,MLN_USD,A,2001,273074.932,E
COL,GDP,TOT,MLN_USD,A,2002,284339.865,E
COL,GDP,TOT,MLN_USD,A,2003,300969.204,E
COL,GDP,TOT,MLN_USD,A,2004,325554.521,E
COL,GDP,TOT,MLN_USD,A,2005,351494.949,
COL,GDP,TOT,MLN_USD,A,2006,386455.856,
COL,GDP,TOT,MLN_USD,A,2007,423576.909,
COL,GDP,TOT,MLN_USD,A,2008,445994.474,
COL,GDP,TOT,MLN_USD,A,2009,454515.97,
COL,GDP,TOT,MLN_USD,A,2010,480479.224,
COL,GDP,TOT,MLN_USD,A,2011,524596.546,
COL,GDP,TOT,MLN_USD,A,2012,548251.361,
COL,GDP,TOT,MLN_USD,A,2013,585888.316,
COL,GDP,TOT,MLN_USD,A,2014,618792.732,
COL,GDP,TOT,MLN_USD,A,2015,624119.465,
COL,GDP,TOT,MLN_USD,A,2016,665398.39,
COL,GDP,TOT,MLN_USD,A,2017,693117.075,
COL,GDP,TOT,MLN_USD,A,2018,738255.957,
COL,GDP,TOT,MLN_USD,A,2019,786356.837,P
COL,GDP,TOT,MLN_USD,A,2020,741127.943,E
EST,GDP,TOT,MLN_USD,A,1993,8652.323,E
EST,GDP,TOT,MLN_USD,A,1994,8691.941,E
EST,GDP,TOT,MLN_USD,A,1995,9275.903,
EST,GDP,TOT,MLN_USD,A,1996,9719.971,
EST,GDP,TOT,MLN_USD,A,1997,11149.006,
EST,GDP,TOT,MLN_USD,A,1998,11696.499,
EST,GDP,TOT,MLN_USD,A,1999,11705.252,
EST,GDP,TOT,MLN_USD,A,2000,13184.477,
EST,GDP,TOT,MLN_USD,A,2001,14334.132,
EST,GDP,TOT,MLN_USD,A,2002,16097.532,
EST,GDP,TOT,MLN_USD,A,2003,17989.12,
EST,GDP,TOT,MLN_USD,A,2004,19787.615,
EST,GDP,TOT,MLN_USD,A,2005,22523.035,
EST,GDP,TOT,MLN_USD,A,2006,26003.489,
EST,GDP,TOT,MLN_USD,A,2007,29715.859,
EST,GDP,TOT,MLN_USD,A,2008,30525.864,
EST,GDP,TOT,MLN_USD,A,2009,27502.871,
EST,GDP,TOT,MLN_USD,A,2010,29046.155,
EST,GDP,TOT,MLN_USD,A,2011,32895.25,
EST,GDP,TOT,MLN_USD,A,2012,34642.164,
EST,GDP,TOT,MLN_USD,A,2013,36432.845,
EST,GDP,TOT,MLN_USD,A,2014,38300.163,
EST,GDP,TOT,MLN_USD,A,2015,38658.851,
EST,GDP,TOT,MLN_USD,A,2016,41548.815,
EST,GDP,TOT,MLN_USD,A,2017,44601.599,
EST,GDP,TOT,MLN_USD,A,2018,48023.215,
EST,GDP,TOT,MLN_USD,A,2019,51509.344,
EST,GDP,TOT,MLN_USD,A,2020,51105.785,
IND,GDP,TOT,MLN_USD,A,1970,152694.934,E
IND,GDP,TOT,MLN_USD,A,1971,163071.097,E
IND,GDP,TOT,MLN_USD,A,1972,169179.026,E
IND,GDP,TOT,MLN_USD,A,1973,184330.693,E
IND,GDP,TOT,MLN_USD,A,1974,203299.58,E
IND,GDP,TOT,MLN_USD,A,1975,242455.185,E
IND,GDP,TOT,MLN_USD,A,1976,260052.606,E
IND,GDP,TOT,MLN_USD,A,1977,296249.08,E
IND,GDP,TOT,MLN_USD,A,1978,335200.411,E
IND,GDP,TOT,MLN_USD,A,1979,343995.471,E
IND,GDP,TOT,MLN_USD,A,1980,400332.653,E
IND,GDP,TOT,MLN_USD,A,1981,464532.833,E
IND,GDP,TOT,MLN_USD,A,1982,510376.099,E
IND,GDP,TOT,MLN_USD,A,1983,569024.261,E
IND,GDP,TOT,MLN_USD,A,1984,612078.335,E
IND,GDP,TOT,MLN_USD,A,1985,664612.438,E
IND,GDP,TOT,MLN_USD,A,1986,710382.004,E
IND,GDP,TOT,MLN_USD,A,1987,756811.769,E
IND,GDP,TOT,MLN_USD,A,1988,858942.254,E
IND,GDP,TOT,MLN_USD,A,1989,945702.666,E
IND,GDP,TOT,MLN_USD,A,1990,1035392.411,E
IND,GDP,TOT,MLN_USD,A,1991,1081719.25,E
IND,GDP,TOT,MLN_USD,A,1992,1167026.26,E
IND,GDP,TOT,MLN_USD,A,1993,1251432.788,E
IND,GDP,TOT,MLN_USD,A,1994,1363267.027,E
IND,GDP,TOT,MLN_USD,A,1995,1497278.186,E
IND,GDP,TOT,MLN_USD,A,1996,1639800.406,E
IND,GDP,TOT,MLN_USD,A,1997,1735631.106,E
IND,GDP,TOT,MLN_USD,A,1998,1863712.751,E
IND,GDP,TOT,MLN_USD,A,1999,2057860.823,E
IND,GDP,TOT,MLN_USD,A,2000,2184672.996,E
IND,GDP,TOT,MLN_USD,A,2001,2340291.66,E
IND,GDP,TOT,MLN_USD,A,2002,2467741.796,E
IND,GDP,TOT,MLN_USD,A,2003,2711146.309,E
IND,GDP,TOT,MLN_USD,A,2004,3004720.147,E
IND,GDP,TOT,MLN_USD,A,2005,3341591.148,E
IND,GDP,TOT,MLN_USD,A,2006,3692995.072,E
IND,GDP,TOT,MLN_USD,A,2007,4117624.683,E
IND,GDP,TOT,MLN_USD,A,2008,4339909.661,E
IND,GDP,TOT,MLN_USD,A,2009,4700537.017,E
IND,GDP,TOT,MLN_USD,A,2010,5170042.756,E
IND,GDP,TOT,MLN_USD,A,2011,5618380.736,
IND,GDP,TOT,MLN_USD,A,2012,6153155.414,
IND,GDP,TOT,MLN_USD,A,2013,6477517.562,
IND,GDP,TOT,MLN_USD,A,2014,6781021.981,
IND,GDP,TOT,MLN_USD,A,2015,7155724.182,
IND,GDP,TOT,MLN_USD,A,2016,7665672.881,
IND,GDP,TOT,MLN_USD,A,2017,8123456.655,E
IDN,GDP,TOT,MLN_USD,A,1993,882246.516,E
IDN,GDP,TOT,MLN_USD,A,1994,969027.177,E
IDN,GDP,TOT,MLN_USD,A,1995,1070670.64,E
IDN,GDP,TOT,MLN_USD,A,1996,1175514.685,E
IDN,GDP,TOT,MLN_USD,A,1997,1251984.81,E
IDN,GDP,TOT,MLN_USD,A,1998,1099882.399,E
IDN,GDP,TOT,MLN_USD,A,1999,1124589.746,E
IDN,GDP,TOT,MLN_USD,A,2000,1097928.464,E
IDN,GDP,TOT,MLN_USD,A,2001,1162890.788,E
IDN,GDP,TOT,MLN_USD,A,2002,1234436.591,E
IDN,GDP,TOT,MLN_USD,A,2003,1317467.763,E
IDN,GDP,TOT,MLN_USD,A,2004,1421001.335,E
IDN,GDP,TOT,MLN_USD,A,2005,1548675.945,E
IDN,GDP,TOT,MLN_USD,A,2006,1683312.047,E
IDN,GDP,TOT,MLN_USD,A,2007,1838206.148,E
IDN,GDP,TOT,MLN_USD,A,2008,1986656.18,
IDN,GDP,TOT,MLN_USD,A,2009,2052493.739,
IDN,GDP,TOT,MLN_USD,A,2010,2056981.02,
IDN,GDP,TOT,MLN_USD,A,2011,2229511.719,
IDN,GDP,TOT,MLN_USD,A,2012,2413435.226,
IDN,GDP,TOT,MLN_USD,A,2013,2535041.373,
IDN,GDP,TOT,MLN_USD,A,2014,2622251.601,
IDN,GDP,TOT,MLN_USD,A,2015,2647706.549,
IDN,GDP,TOT,MLN_USD,A,2016,2744896.64,
IDN,GDP,TOT,MLN_USD,A,2017,2894125.53,
IDN,GDP,TOT,MLN_USD,A,2018,3116958.911,
IDN,GDP,TOT,MLN_USD,A,2019,3331807.554,
IDN,GDP,TOT,MLN_USD,A,2020,3302376.91,
ISR,GDP,TOT,MLN_USD,A,1977,22571.62,E
ISR,GDP,TOT,MLN_USD,A,1978,25502.522,E
ISR,GDP,TOT,MLN_USD,A,1979,29332.552,E
ISR,GDP,TOT,MLN_USD,A,1980,32516.661,E
ISR,GDP,TOT,MLN_USD,A,1981,37494.156,E
ISR,GDP,TOT,MLN_USD,A,1982,40639.705,E
ISR,GDP,TOT,MLN_USD,A,1983,43650.019,E
ISR,GDP,TOT,MLN_USD,A,1984,45646.847,E
ISR,GDP,TOT,MLN_USD,A,1985,48991.413,E
ISR,GDP,TOT,MLN_USD,A,1986,52072.2,E
ISR,GDP,TOT,MLN_USD,A,1987,57169.409,E
ISR,GDP,TOT,MLN_USD,A,1988,60908.347,E
ISR,GDP,TOT,MLN_USD,A,1989,63659.952,E
ISR,GDP,TOT,MLN_USD,A,1990,70874.131,E
ISR,GDP,TOT,MLN_USD,A,1991,78931.918,E
ISR,GDP,TOT,MLN_USD,A,1992,86994.815,E
ISR,GDP,TOT,MLN_USD,A,1993,92722.183,E
ISR,GDP,TOT,MLN_USD,A,1994,101736.48,E
ISR,GDP,TOT,MLN_USD,A,1995,110728.163,
ISR,GDP,TOT,MLN_USD,A,1996,118493.2,
ISR,GDP,TOT,MLN_USD,A,1997,125234.493,
ISR,GDP,TOT,MLN_USD,A,1998,131947.461,
ISR,GDP,TOT,MLN_USD,A,1999,138642.263,
ISR,GDP,TOT,MLN_USD,A,2000,157214.843,
ISR,GDP,TOT,MLN_USD,A,2001,160816.202,
ISR,GDP,TOT,MLN_USD,A,2002,166121.219,
ISR,GDP,TOT,MLN_USD,A,2003,159795.176,
ISR,GDP,TOT,MLN_USD,A,2004,171959.472,
ISR,GDP,TOT,MLN_USD,A,2005,172243.315,
ISR,GDP,TOT,MLN_USD,A,2006,181326.484,
ISR,GDP,TOT,MLN_USD,A,2007,197446.979,
ISR,GDP,TOT,MLN_USD,A,2008,200719.741,
ISR,GDP,TOT,MLN_USD,A,2009,205786.471,
ISR,GDP,TOT,MLN_USD,A,2010,219755.294,
ISR,GDP,TOT,MLN_USD,A,2011,236754.913,
ISR,GDP,TOT,MLN_USD,A,2012,250707.948,
ISR,GDP,TOT,MLN_USD,A,2013,275250.515,
ISR,GDP,TOT,MLN_USD,A,2014,281527.436,
ISR,GDP,TOT,MLN_USD,A,2015,297285.641,
ISR,GDP,TOT,MLN_USD,A,2016,322994.484,
ISR,GDP,TOT,MLN_USD,A,2017,338372.035,
ISR,GDP,TOT,MLN_USD,A,2018,358359.666,
ISR,GDP,TOT,MLN_USD,A,2019,379793.445,
ISR,GDP,TOT,MLN_USD,A,2020,385772.777,
RUS,GDP,TOT,MLN_USD,A,1995,893649.805,E
RUS,GDP,TOT,MLN_USD,A,1996,877181.595,E
RUS,GDP,TOT,MLN_USD,A,1997,904631.52,E
RUS,GDP,TOT,MLN_USD,A,1998,865918.063,E
RUS,GDP,TOT,MLN_USD,A,1999,934209.415,E
RUS,GDP,TOT,MLN_USD,A,2000,1073593.408,E
RUS,GDP,TOT,MLN_USD,A,2001,1152998.495,E
RUS,GDP,TOT,MLN_USD,A,2002,1253122.777,E
RUS,GDP,TOT,MLN_USD,A,2003,1437840.922,E
RUS,GDP,TOT,MLN_USD,A,2004,1582506.988,E
RUS,GDP,TOT,MLN_USD,A,2005,1822444.794,E
RUS,GDP,TOT,MLN_USD,A,2006,2291243.855,E
RUS,GDP,TOT,MLN_USD,A,2007,2553606.502,E
RUS,GDP,TOT,MLN_USD,A,2008,3091455.591,E
RUS,GDP,TOT,MLN_USD,A,2009,2973733.08,E
RUS,GDP,TOT,MLN_USD,A,2010,3143873.887,E
RUS,GDP,TOT,MLN_USD,A,2011,3259319.17,
RUS,GDP,TOT,MLN_USD,A,2012,3480301.72,
RUS,GDP,TOT,MLN_USD,A,2013,3741783.371,
RUS,GDP,TOT,MLN_USD,A,2014,3763536.922,
RUS,GDP,TOT,MLN_USD,A,2015,3526234.314,
RUS,GDP,TOT,MLN_USD,A,2016,3538975.3,
RUS,GDP,TOT,MLN_USD,A,2017,3807099.411,
RUS,GDP,TOT,MLN_USD,A,2018,4211362.884,
RUS,GDP,TOT,MLN_USD,A,2019,4283892.18,
RUS,GDP,TOT,MLN_USD,A,2020,4133083.597,
SVN,GDP,TOT,MLN_USD,A,1990,24676.973,E
SVN,GDP,TOT,MLN_USD,A,1991,23240.939,E
SVN,GDP,TOT,MLN_USD,A,1992,22471.827,E
SVN,GDP,TOT,MLN_USD,A,1993,23658.354,E
SVN,GDP,TOT,MLN_USD,A,1994,25450.859,E
SVN,GDP,TOT,MLN_USD,A,1995,27051.747,
SVN,GDP,TOT,MLN_USD,A,1996,28383.946,
SVN,GDP,TOT,MLN_USD,A,1997,30340.383,
SVN,GDP,TOT,MLN_USD,A,1998,31815.854,
SVN,GDP,TOT,MLN_USD,A,1999,33876.846,
SVN,GDP,TOT,MLN_USD,A,2000,35818.652,
SVN,GDP,TOT,MLN_USD,A,2001,37762.261,
SVN,GDP,TOT,MLN_USD,A,2002,40372.33,
SVN,GDP,TOT,MLN_USD,A,2003,42091.237,
SVN,GDP,TOT,MLN_USD,A,2004,45416.216,
SVN,GDP,TOT,MLN_USD,A,2005,47716.594,
SVN,GDP,TOT,MLN_USD,A,2006,51548.468,
